iso2c	date	key	value
RU	2015-01-01	PCPI_IX	151.526255807896
RU	2016-01-01	PCPI_IX	162.19739729671
RU	2017-01-01	PCPI_IX	168.171663863806
RU	2018-01-01	PCPI_IX	173.012172116464
RU	2019-01-01	PCPI_IX	180.746438654226
SA	2000-01-01	PCPI_IX	76.6908851153919
SA	2001-01-01	PCPI_IX	75.8312201349547
SA	2002-01-01	PCPI_IX	76.0186646681047
SA	2003-01-01	PCPI_IX	76.4840474045479
SA	2004-01-01	PCPI_IX	76.8783287094504
SA	2005-01-01	PCPI_IX	77.2467540092467
SA	2006-01-01	PCPI_IX	78.9531526807478
SA	2007-01-01	PCPI_IX	82.2437807987369
SA	2008-01-01	PCPI_IX	90.3614460659914
SA	2009-01-01	PCPI_IX	94.9312256840462
SA	2010-01-01	PCPI_IX	100
SA	2011-01-01	PCPI_IX	105.82621637394
SA	2012-01-01	PCPI_IX	108.859481782476
SA	2013-01-01	PCPI_IX	112.681584015521
SA	2014-01-01	PCPI_IX	115.207740036871
SA	2015-01-01	PCPI_IX	116.616377223497
SA	2016-01-01	PCPI_IX	119.011060440762
SA	2017-01-01	PCPI_IX	118.017501678462
SA	2018-01-01	PCPI_IX	120.927746106031
SA	2019-01-01	PCPI_IX	119.469337072144
TH	2000-01-01	PCPI_IX	77.3524002473063
TH	2001-01-01	PCPI_IX	78.6108533105172
TH	2002-01-01	PCPI_IX	79.1590138472533
TH	2003-01-01	PCPI_IX	80.5873194711431
TH	2004-01-01	PCPI_IX	82.8108439018472
TH	2005-01-01	PCPI_IX	86.5707619496003
TH	2006-01-01	PCPI_IX	90.5854588383715
TH	2007-01-01	PCPI_IX	92.615968995577
TH	2008-01-01	PCPI_IX	97.6806635321804
TH	2009-01-01	PCPI_IX	96.854562441607
TH	2010-01-01	PCPI_IX	100
TH	2011-01-01	PCPI_IX	103.808790581396
TH	2012-01-01	PCPI_IX	106.938521293068
TH	2013-01-01	PCPI_IX	109.275006271572
TH	2014-01-01	PCPI_IX	111.345922613126
TH	2015-01-01	PCPI_IX	110.34333613031001
TH	2016-01-01	PCPI_IX	110.550946791118
TH	2017-01-01	PCPI_IX	111.286809151122
TH	2018-01-01	PCPI_IX	112.470786778062
TH	2019-01-01	PCPI_IX	113.265649996346
TR	2000-01-01	PCPI_IX	20.5948262331839
TR	2001-01-01	PCPI_IX	31.7984505792227
TR	2002-01-01	PCPI_IX	46.0963443572496
TR	2003-01-01	PCPI_IX	56.05427877429
TR	2004-01-01	PCPI_IX	60.8739723467862
TR	2005-01-01	PCPI_IX	65.852952167414
TR	2006-01-01	PCPI_IX	72.1730194319881
TR	2007-01-01	PCPI_IX	78.4926195814649
TR	2008-01-01	PCPI_IX	86.6904895366218
TR	2009-01-01	PCPI_IX	92.1094917787743
TR	2010-01-01	PCPI_IX	100
TR	2011-01-01	PCPI_IX	106.471879671151
TR	2012-01-01	PCPI_IX	115.938901345291
TR	2013-01-01	PCPI_IX	124.626307922272
TR	2014-01-01	PCPI_IX	135.661434977578
TR	2015-01-01	PCPI_IX	146.067825112108
TR	2016-01-01	PCPI_IX	157.424794469357
TR	2017-01-01	PCPI_IX	174.96870328849
TR	2018-01-01	PCPI_IX	203.545403587444
TR	2019-01-01	PCPI_IX	234.437126307922
TW	2001-01-01	PCPI_IX	NA
TW	2006-01-01	PCPI_IX	NA
TW	2011-01-01	PCPI_IX	NA
UA	2000-01-01	PCPI_IX	34.8449503844237
UA	2001-01-01	PCPI_IX	39.0119912864225
UA	2002-01-01	PCPI_IX	39.3074762410188
UA	2003-01-01	PCPI_IX	41.3434768691162
UA	2004-01-01	PCPI_IX	45.0842627121277
UA	2005-01-01	PCPI_IX	51.2020062262193
UA	2006-01-01	PCPI_IX	55.8370805949498
UA	2007-01-01	PCPI_IX	63.005880318229
UA	2008-01-01	PCPI_IX	78.9000345901072
UA	2009-01-01	PCPI_IX	91.4303009339329
UA	2010-01-01	PCPI_IX	100
UA	2011-01-01	PCPI_IX	107.955724662746
UA	2012-01-01	PCPI_IX	108.569699066067
UA	2013-01-01	PCPI_IX	108.310273261847
UA	2014-01-01	PCPI_IX	121.385333794535
UA	2015-01-01	PCPI_IX	180.499827049464
UA	2016-01-01	PCPI_IX	205.612244897959
UA	2017-01-01	PCPI_IX	235.299204427534
UA	2018-01-01	PCPI_IX	261.068834313386
VE	2008-01-01	PCPI_IX	61.3866619681085
VE	2009-01-01	PCPI_IX	78.0107479517223
VE	2010-01-01	PCPI_IX	100
VE	2011-01-01	PCPI_IX	126.090212316096
VE	2012-01-01	PCPI_IX	152.656153642851
VE	2013-01-01	PCPI_IX	214.694740551493
VE	2014-01-01	PCPI_IX	348.16756232931
VE	2015-01-01	PCPI_IX	772.020086336006
VE	2016-01-01	PCPI_IX	2740.27398467095
VN	2000-01-01	PCPI_IX	48.1276370863991
VN	2001-01-01	PCPI_IX	47.9199449099283
VN	2002-01-01	PCPI_IX	49.7556757600255
VN	2003-01-01	PCPI_IX	51.3577537649336
VN	2004-01-01	PCPI_IX	55.3426693087873
VN	2005-01-01	PCPI_IX	59.9258291709294
VN	2006-01-01	PCPI_IX	64.3518231528433
VN	2007-01-01	PCPI_IX	69.6954630806061
VN	2008-01-01	PCPI_IX	85.806486764141
VN	2009-01-01	PCPI_IX	91.8597555689321
VN	2010-01-01	PCPI_IX	100
VN	2011-01-01	PCPI_IX	118.675500424698
VN	2012-01-01	PCPI_IX	129.46810686565
VN	2013-01-01	PCPI_IX	138.002975776743
VN	2014-01-01	PCPI_IX	144.502941375044
VN	2015-01-01	PCPI_IX	145.772549585057
VN	2016-01-01	PCPI_IX	150.500780526915
VN	2017-01-01	PCPI_IX	155.798794620082
VN	2018-01-01	PCPI_IX	161.313189163457
VN	2019-01-01	PCPI_IX	165.823533283397
ZA	2000-01-01	PCPI_IX	59.898771742989
ZA	2001-01-01	PCPI_IX	63.3141427050053
ZA	2002-01-01	PCPI_IX	69.3256348361141
ZA	2003-01-01	PCPI_IX	73.2629274642054
ZA	2004-01-01	PCPI_IX	72.7559259259259
ZA	2005-01-01	PCPI_IX	74.2567731629393
ZA	2006-01-01	PCPI_IX	76.6655898710212
ZA	2007-01-01	PCPI_IX	81.4018459353923
ZA	2008-01-01	PCPI_IX	89.5870311205774
ZA	2009-01-01	PCPI_IX	96.0951366702165
ZA	2010-01-01	PCPI_IX	100
ZA	2011-01-01	PCPI_IX	105.017157732813
ZA	2012-01-01	PCPI_IX	111.028280676843
ZA	2013-01-01	PCPI_IX	117.441722873033
ZA	2014-01-01	PCPI_IX	124.64797065436
ZA	2015-01-01	PCPI_IX	130.268607265412
ZA	2016-01-01	PCPI_IX	138.859306590936
ZA	2017-01-01	PCPI_IX	146.053721453082
ZA	2018-01-01	PCPI_IX	152.632824517809
ZA	2019-01-01	PCPI_IX	158.927937522187
